"id";"name";"nw_eu24";"nw_eu19";"nw_nrw19";"nw_nrw17";"mean_nw"
2205;"Eßling";0,479544465399681;0,494045801526718;0,411373538179317;0,321029170251036;0,426498243839188
2206;"Hirschstetten";0,550069032729635;0,537087496215562;0,455180265654649;0,343128980280826;0,471366443720168
2207;"Kagran";0,597814928875202;0,58561111973909;0,505014132496999;0,403920665976138;0,523090211771857
2208;"Kaisermühlen";0,485647675943465;0,523159228495002;0,472002262443439;0,373843745552868;0,463663228108693
2210;"Neukagran";0,559217399563111;0,541802772137371;0,465857762819945;0,352013247341816;0,479722795465561
2211;"Obere Alte Donau";0,523430432422652;0,532319391634981;0,484861407249467;0,394595801697186;0,483801758251072
2212;"Seestadt Aspern";0,538446526151444;0,501224739742805;0,445360195360195;0,340992340992341;0,456505950561696
2213;"Stadlau";0,540042360753334;0,534540444794332;0,466000132424022;0,356259309630205;0,474210561900473
2215;"Untere Alte Donau";0,501984126984127;0,483439041578576;0,440093786635404;0,354126213592233;0,444910792197585
2301;"Atzgersdorf";0,546287079434601;0,508545994065282;0,448910325116113;0,353073322932917;0,464204180387228
2302;"Erlaa";0,513762112062913;0,479946623174438;0,426163038839095;0,317550249561581;0,434355505909507
2303;"Inzersdorf";0,520534962089301;0,510427110487267;0,443701903604698;0,336532632855122;0,452799152259097
2304;"Liesing (Zentrum)";0,472158766419189;0,535602794707894;0,494815247553673;0,4145884388064;0,479291311871789
2305;"Mauer";0,384199719010051;0,437565036420395;0,409234328986117;0,316932907348243;0,386982997941202
2306;"Rodaun und Kalksburg";0,431964134254211;0,467875770507349;0,429477969348659;0,338859732824427;0,417044401733662
2307;"Siebenhirten";0,540190249702735;0,522028564512225;0,444080543425522;0,361435625677466;0,466933745829487
